Notes,Cancer Sites,Cancer Sites Code,State,State Code,Year,Year Code,Deaths
,Respiratory System,22010-22060,Alabama,1.0,1999.0,1999.0,2920.0
,Respiratory System,22010-22060,Alabama,1.0,2000.0,2000.0,3064.0
,Respiratory System,22010-22060,Alabama,1.0,2001.0,2001.0,2995.0
,Respiratory System,22010-22060,Alabama,1.0,2002.0,2002.0,3067.0
,Respiratory System,22010-22060,Alabama,1.0,2003.0,2003.0,3188.0
,Respiratory System,22010-22060,Alabama,1.0,2004.0,2004.0,3127.0
,Respiratory System,22010-22060,Alabama,1.0,2005.0,2005.0,3239.0
,Respiratory System,22010-22060,Alabama,1.0,2006.0,2006.0,3119.0
,Respiratory System,22010-22060,Alabama,1.0,2007.0,2007.0,3235.0
,Respiratory System,22010-22060,Alabama,1.0,2008.0,2008.0,3175.0
,Respiratory System,22010-22060,Alabama,1.0,2009.0,2009.0,3383.0
,Respiratory System,22010-22060,Alabama,1.0,2010.0,2010.0,3320.0
,Respiratory System,22010-22060,Alabama,1.0,2011.0,2011.0,3269.0
,Respiratory System,22010-22060,Alabama,1.0,2012.0,2012.0,3153.0
,Respiratory System,22010-22060,Alabama,1.0,2013.0,2013.0,3237.0
,Respiratory System,22010-22060,Alabama,1.0,2014.0,2014.0,3200.0
,Respiratory System,22010-22060,Alabama,1.0,2015.0,2015.0,3064.0
,Respiratory System,22010-22060,Alabama,1.0,2016.0,2016.0,3096.0
,Respiratory System,22010-22060,Alabama,1.0,2017.0,2017.0,3045.0
,Respiratory System,22010-22060,Alabama,1.0,2018.0,2018.0,3035.0
,Respiratory System,22010-22060,Alabama,1.0,2019.0,2019.0,2843.0
,Respiratory System,22010-22060,Alabama,1.0,2020.0,2020.0,2833.0
,Respiratory System,22010-22060,Alaska,2.0,1999.0,1999.0,182.0
,Respiratory System,22010-22060,Alaska,2.0,2000.0,2000.0,207.0
,Respiratory System,22010-22060,Alaska,2.0,2001.0,2001.0,198.0
,Respiratory System,22010-22060,Alaska,2.0,2002.0,2002.0,201.0
,Respiratory System,22010-22060,Alaska,2.0,2003.0,2003.0,215.0
,Respiratory System,22010-22060,Alaska,2.0,2004.0,2004.0,232.0
,Respiratory System,22010-22060,Alaska,2.0,2005.0,2005.0,218.0
,Respiratory System,22010-22060,Alaska,2.0,2006.0,2006.0,211.0
,Respiratory System,22010-22060,Alaska,2.0,2007.0,2007.0,256.0
,Respiratory System,22010-22060,Alaska,2.0,2008.0,2008.0,262.0
,Respiratory System,22010-22060,Alaska,2.0,2009.0,2009.0,275.0
,Respiratory System,22010-22060,Alaska,2.0,2010.0,2010.0,246.0
